en;profile;profile
en;home;Home
en;restaurant;My restaurant
en;contactUs;Contact us
en;documentation;Documentation
en;account.email;Email
en;account.authenticate;Log in
en;account.password;Password
en;account.passwordForgotten;Did you forget your password?
en;account.authenticated;Authenticated as %{name}
en;account.signOut;Sign out
en;restaurant.menus;Menus
en;restaurant.menuItems;Menu items
en;restaurant.users;Users
en;restaurant.settings;Settings
en;restaurant.dashboard;Dashboard
en;restaurant.menus.creation.create;Add new menu
en;restaurant.menus.creation.description;Description
en;restaurant.menus.creation.name;Name
en;restaurant.menuItems.creation.create;Add new menu item
en;restaurant.menuItems.creation.description;Description
en;restaurant.menuItems.creation.name;Name
en;settings;Settings
en;account.invalidPassword;Invalid password
en;submit;Submit
en;cancel;Cancel
en;return;Return
en;edit;Edit
en;delete;Delete
