en;account.authenticate;Log in
en;account.authenticated;Authenticated as %{name}
en;account.changePassword;Change password
en;account.currentPassword;Current password
en;account.dateOfBirth;Birthday
en;account.email;Email
en;account.firstName;First name
en;account.invalidPassword;Invalid password
en;account.lastName;Last name
en;account.password;Password
en;account.passwordForgotten;Did you forget your password?
en;account.register;Create account
en;account.resetPassword;Reset password
en;account.retypePassword;Retype password
en;account.signOut;Sign out
en;account.validationEmailSent;Validation email has been sent
en;address;Address
en;cancel;Cancel
en;close;Close
en;confirm;Confirm
en;continue;Continue
en;currency;Currency
en;delete;Delete
en;disable;Disable
en;disabled;Disabled
en;dropImages;Drop images
en;edit;Edit
en;enable;Enable
en;enabled;Enabled
en;error.downloadNotAuthorized;Downloading not allowed
en;error.emailRegisteredToAccount;Email %{email} already registered to an account
en;error.invalidAuthenticationInformation;Invalid authentication information
en;language;Language
en;location;Location
en;navigation.contactUs;Contact us
en;navigation.documentation;Documentation
en;navigation.home;Home
en;navigation.orders.myOrders;My orders
en;navigation.orders.orders;Orders
en;navigation.orders.receipts;Receipts
en;navigation.orders.recent;Recent orders
en;navigation.restaurant;Restaurant
en;navigation.settings.account;Account
en;navigation.settings.notifications;Notifications
en;navigation.settings.settings;Settings
en;notifications.orderPlaced;Your order has been placed
en;ok;Ok
en;profile;profile
en;restaurant.action.edit;Edit
en;restaurant.address;Address
en;restaurant.cart.cart;Cart
en;restaurant.cart.cartIsEmpty;Cart is empty
en;restaurant.cart.checkout;Order items
en;restaurant.cart.clearItems;Clear items
en;restaurant.cart.items;Items
en;restaurant.cart.totalPrice;Total
en;restaurant.dashboard.dashboard;Dashboard
en;restaurant.description;Description
en;restaurant.images;Images
en;restaurant.menu.action.create;Add new menu
en;restaurant.menu.action.edit;Edit
en;restaurant.menu.actions;Actions
en;restaurant.menu.description;Description
en;restaurant.menu.manageMenuItems;Manage menu items
en;restaurant.menu.menus;Menus
en;restaurant.menu.name;Name
en;restaurant.menuItem.action.create;Add new menu item
en;restaurant.menuItem.action.edit;Edit
en;restaurant.menuItem.action.filter;Filter items
en;restaurant.menuItem.actions;Actions
en;restaurant.menuItem.category;Category
en;restaurant.menuItem.description;Description
en;restaurant.menuItem.images;Images
en;restaurant.menuItem.menuItems;Menu items
en;restaurant.menuItem.name;Name
en;restaurant.menuItem.price;Price
en;restaurant.menuItem.quantity;Quantity
en;restaurant.menuItem.type;Type
en;restaurant.name;Name
en;restaurant.order.accept;Accept order
en;restaurant.order.acceptedAt;Accepted at
en;restaurant.order.complete;Mark as completed
en;restaurant.order.completedAt;Completed at
en;restaurant.order.createdAt;Order time
en;restaurant.order.createdBy;Orderer
en;restaurant.order.decline;Decline order
en;restaurant.order.declined;Declined
en;restaurant.order.filter;Filter orders
en;restaurant.order.items;Items
en;restaurant.order.message;Message
en;restaurant.order.orderer;Customer
en;restaurant.order.orderItem;Order item
en;restaurant.order.orders;Orders
en;restaurant.order.paidAt;Paid at
en;restaurant.order.servingLocation;Serving location
en;restaurant.order.status.accepted;Accepted
en;restaurant.order.status.completed;Completed
en;restaurant.order.status.declined;Declined
en;restaurant.order.status.paid;Paid
en;restaurant.order.status.pending;Pending
en;restaurant.placeholder.address;Type address
en;restaurant.restaurant;Restaurant
en;restaurant.scanQR;Scan QR code
en;restaurant.servingLocation.action.create;Add new serving location
en;restaurant.servingLocation.action.downloadQR;Download QR codes
en;restaurant.servingLocation.action.edit;Edit
en;restaurant.servingLocation.action.filter;Filter serving locations
en;restaurant.servingLocation.actions;Actions
en;restaurant.servingLocation.checkout;Checkout
en;restaurant.servingLocation.name;Name
en;restaurant.servingLocation.servingLocations;Serving locations
en;restaurant.settings.settings;Settings
en;restaurant.userManagement.userManagement;User management
en;return;Return
en;select;Select
en;selectImages;Select Images
en;submit;Submit
en;uploadImages;Upload images
